,,,,,,,,,
,,,,,,,,,
,,,Sustainability Context,,,,Term Source(s),,
,Sustainability Category,,Positive,,Negative,User-dependant,,,
Term,level 0 ,level 1,Certificate,PosLabel,NegLabel,,source1,source2,source3
Carbon Neutral,environment,carbonEmission,1,,,,Amazon Climate Pledge,,
Carbon free,environment,carbonEmission,1,,,,Amazon Climate Pledge,,
Climate neutral,environment,carbonEmission,1,,,,Amazon Climate Pledge,,
Compact by design,environment,carbonEmission,1,,,,Amazon Climate Pledge,,
Reducing CO2,environment,carbonEmission,1,,,,Amazon Climate Pledge,,
Marine Stewartship Certified,environment,animalWelfare ,1,,,,Amazon Climate Pledge,,
Marine Stewartship Certified,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
U.S. EPA Safer Choice,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
U.S. EPA Safer Choice,health,,1,,,,Amazon Climate Pledge,,
USDA Organic,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
USDA Organic,health,,1,,,,Amazon Climate Pledge,,
RECYCLED BLENDED Claim Standard,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
RECYCLED BLENDED Claim Standard,economy,,1,,,,Amazon Climate Pledge,,
RECYCLED 100 Claim Standard,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
RECYCLED 100 Claim Standard,economy,,1,,,,Amazon Climate Pledge,,
made in Green by Oeko-Tex,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
made in Green by Oeko-Tex,economy,,1,,,,Amazon Climate Pledge,,
organic certification,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,Ethical Consumer,
organic certification,health,,1,,,,Amazon Climate Pledge,Ethical Consumer,
certified,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,Ethical Consumer,
certified,society,sustainingCommunitiesEthicalResponsibility,1,,,,Amazon Climate Pledge,Ethical Consumer,
certified,health,,1,,,,Amazon Climate Pledge,Ethical Consumer,
organic,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,Ethical Consumer,
organic,health,,1,,,,Amazon Climate Pledge,Ethical Consumer,
Rainforest Alliance,environment, generalEnvAspect,1,,,,Amazon Climate Pledge,Ethical Consumer,
Rainforest Alliance,society,sustainingCommunitiesEthicalResponsibility,1,,,,Amazon Climate Pledge,Ethical Consumer,
Soil Association,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,Ethical Consumer,
Soil Association,society,sustainingCommunitiesEthicalResponsibility,1,,,,Amazon Climate Pledge,Ethical Consumer,
Soil Association,society,equitableAccess,1,,,,Amazon Climate Pledge,Ethical Consumer,
nut free,health,,,,,1,Amazon Climate Pledge,,
vegetarian,society,equitableAccess,,1,,,Amazon Climate Pledge,Google Ads Keyword planner,
vegetarian,health,,,,,1,Amazon Climate Pledge,,
Gluten free,health,,,,,1,Amazon Climate Pledge,,
Ketogenic,health,,,,,1,Amazon Climate Pledge,,
High Protein,health,,,,,1,Amazon Climate Pledge,,
Sugar free,health,,,,,1,Amazon Climate Pledge,,
Energy support,health,,,,,1,Amazon Climate Pledge,,
Diet,health,,,,,1,Amazon Climate Pledge,,
Caffiene Free,health,,,,,1,Amazon Climate Pledge,,
Whole Grain,health,,,,,1,Amazon Climate Pledge,,
Low carb,health,,,,,1,Amazon Climate Pledge,,
Fat free,health,,,,,1,Amazon Climate Pledge,,
Kosher,society,equitableAccess,1,,,,Amazon Climate Pledge,,
does not contain gelatine,society,equitableAccess,1,,,,Amazon product categories,,
Halal,society,equitableAccess,1,,,,Amazon product categories,,
healthy,health,,,1,,,Amazon Climate Pledge,,
low sodium,health,,,,,1,Amazon Climate Pledge,,
lactose free,health,,,,,1,Amazon Climate Pledge,,
Dairy free,health,,,,,1,Amazon Climate Pledge,,
low fat,health,,,,,1,Amazon Climate Pledge,,
no added sugar,health,,,1,,,Amazon Climate Pledge,,
plant based,health,,,,,1,Amazon Climate Pledge,,
detox,health,,,1,,,Amazon Climate Pledge,,
Atkins Diet,health,,,,,1,Amazon Climate Pledge,,
Carbonfund,environment,carbonEmission,1,,,,Amazon Climate Pledge,,
SCS Global Services,environment,carbonEmission,1,,,,Amazon Climate Pledge,,
Climate Partner,environment,carbonEmission,1,,,,Amazon Climate Pledge,,
Carbon Trust,environment,carbonEmission,1,,,,Amazon Climate Pledge,,
Energy Star,environment,carbonEmission,,,,,Amazon Climate Pledge,,
Energy Star,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
Energy Star,economy,,1,,,,Amazon Climate Pledge,,
Bluesign,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
EPEAT,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
Bluesign,health,,1,,,,Amazon Climate Pledge,,
EWG,health,,1,,,,Amazon Climate Pledge,,
EWG,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
 AGW,environment,animalWelfare,1,,,,Amazon Climate Pledge,,
Regenarative Organic Certified,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
Regenarative Organic Certified,environment,animalWelfare,1,,,,Amazon Climate Pledge,,
CradletoCradle,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
ECOLOGO,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
"""Regenarative Organic Certified""",society,sustainingCommunitiesEthicalResponsibility,1,,,,Amazon Climate Pledge,Ethical Consumer,ASSET
FAIRTRADE,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,Ethical Consumer,
FAIRTRADE,society,sustainingCommunitiesEthicalResponsibility,1,,,,Amazon Climate Pledge,Ethical Consumer,
Fair for Life,society,sustainingCommunitiesEthicalResponsibility,1,,,,Amazon Climate Pledge,,
Fair for Life,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
Fair for Life,economy,,1,,,,Amazon Climate Pledge,,
 Forest Stewardship Council ,society,sustainingCommunitiesEthicalResponsibility,1,,,,Amazon Climate Pledge,,
Forest Stewardship Council,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
 Forest Stewardship Council ,economy,,1,,,,Amazon Climate Pledge,,
Global Recycled Standard,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
Global Recycled Standard,economy,,1,,,,Amazon Climate Pledge,,
Green Seal,health,,1,,,,Amazon Climate Pledge,,
Green Seal,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
Higg index Materials,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
Oeko-Tex,health,,1,,,,Amazon Climate Pledge,,
Oeko-Tex,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
Organic Content Standard 100,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
USDA,health,,1,,,,Amazon Climate Pledge,,
USDA,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
U.S. EPA,environment,generalEnvAspect,1,,,,Amazon Climate Pledge,,
 allergen nuts,health,,,,,1,ASSET,,
allergen soybeans and products thereof,health,,,,,1,ASSET,,
allergens celery and products thereof,health,,,,,1,ASSET,,
allergens crustaceans and products thereof,health,,,,,1,ASSET,,
allergens eggs and products thereof,health,,,,,1,ASSET,,
 allergens fish and products thereof,health,,,,,1,ASSET,,
allergens gluten,health,,,,,1,ASSET,,
allergens lupine and products thereof,health,,,,,1,ASSET,,
allergens mollusks and products thereof,health,,,,,1,ASSET,,
allergens mustard seeds and products thereof,health,,,,,1,ASSET,,
allergens peanuts and products thereof,health,,,,,1,ASSET,,
allergens sesame seeds and products thereof,health,,,,,1,ASSET,,
contains gluten,health,,,,,1,ASSET,,
contains milk,health,,,,,1,ASSET,,
contains milk,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
high fat ,health,,,,,1,ASSET,,
high saturated fats,health,,,,,1,ASSET,,
low saturated fats,health,,,,,1,ASSET,,
medium saturated fats,health,,,,,1,ASSET,,
contains salt,health,,,,,1,ASSET,,
high salt,health,,,,,1,ASSET,,
high sugars,health,,,,,1,ASSET,,
contains animal product,health,,,,,1,ASSET,,
contains animal product,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
contains chicken,health,,,,,1,ASSET,,
contains chicken,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
contains egg,health,,,,,1,ASSET,,
contains egg,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
contains fish,health,,,,,1,ASSET,,
contains fish,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
contains meat,health,,,,,1,ASSET,,
contains meat,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
contains tuna,health,,,,,1,ASSET,,
contains tuna,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
contains turkey,health,,,,,1,ASSET,,
contains turkey,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
 antioxidants,health,,,1,,,ASSET,,
 cholesterol free,health,,,,,1,ASSET,,
egg barn,health,,,,,1,ASSET,,
egg barn,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
egg barn,environment,generalEnvAspect,,1,,,ASSET,,
egg enriched cages,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
egg enriched cages,environment,animalWelfare,,,1,,ASSET,,
egg enriched cages,health,,,,,1,,,
egg free range,health,,,,,1,ASSET,,
egg free range,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
egg free range,environment,generalEnvAspect,,1,,,ASSET,,
 egg organic,health,,,,,1,ASSET,,
 egg organic,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
 egg organic,environment,generalEnvAspect,,1,,,ASSET,,
fresh made in store,health,,,1,,,ASSET,,
fresh made in store,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
fresh made in store,environment,carbonEmission,,1,,,ASSET,,
fresh made in store,economy,,,1,,,ASSET,,
fresh short shelf life,economy,,,1,,,ASSET,,
fresh short shelf-live,health,,,1,,,ASSET,,
low salt,health,,,,,1,ASSET,,
low sugars,health,,,,,1,ASSET,,
medium fat,health,,,,,1,ASSET,,
medium salt,health,,,,,1,ASSET,,
medium sugars,health,,,,,1,ASSET,,
 no egg besides additives,health,,,,,1,ASSET,,
 no egg besides additives,society,equitableAccess,,1,,,ASSET,,
 no meat besides additives,health,,,,,1,ASSET,,
 no meat besides additives,society,equitableAccess,,1,,,ASSET,,
 no milk besides additives,health,,,,,1,ASSET,,
 no milk besides additives,society,equitableAccess,,1,,,ASSET,,
 no gluten besides additives,health,,,,,1,ASSET,,
 no gluten besides additives,society,equitableAccess,,1,,,ASSET,,
vegan,health,,,,,1,ASSET,Google Ads Keyword planner,
vegan,society,equitableAccess,,1,,,ASSET,Google Ads Keyword planner,
vegan company,health,,,,,1,ASSET,,
vegan company,society,equitableAccess,,1,,,ASSET,,
vegetarian company,health,,,,,1,ASSET,,
vegetarian company,society,equitableAccess,,1,,,ASSET,,
certified environmental impact,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
certified environmental impact,environment,generalEnvAspect,,1,,,ASSET,,
 doesn't test on animals,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
 has a Food Safety System Certification,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
majorly funds innovation,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
 majorly supports charity,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
 member of respected labor rights protection organization,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
no-discrimination in workplace,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
 proactive supply chain investigation,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
 steps towards no-discrimination in workplace,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
 Supports a Charity,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
 transparent company,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
 transparent company,environment,generalEnvAspect,,1,,,ASSET,,
 very transparent company,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
 very transparent company,environment,generalEnvAspect,,1,,,ASSET,,
Aluminiumdose,environment,generalEnvAspect,,1,,,ASSET,,
company has an environmental report,environment,generalEnvAspect,,1,,,ASSET,,
glass packaging,environment,generalEnvAspect,,1,,,ASSET,,
 majorly reduces food waste,environment,generalEnvAspect,,1,,,ASSET,,
green farming solutions,environment,generalEnvAspect,,1,,,ASSET,,
 has no packaging,environment,generalEnvAspect,,1,,,ASSET,,
packaging sold by weight,environment,generalEnvAspect,,1,,,ASSET,,
 packaging in tetrapack cardboard,environment,generalEnvAspect,,1,,,ASSET,,
natural packaging,environment,generalEnvAspect,,1,,,ASSET,,
partly natural packaging,environment,generalEnvAspect,,1,,,ASSET,,
partially comprises Sustainable Development Goals (SDGs),environment,generalEnvAspect,,1,,,ASSET,,
 recycling code,environment,generalEnvAspect,,1,,,ASSET,,
 reduces food waste,environment,generalEnvAspect,,1,,,ASSET,,
 reduces water use,environment,generalEnvAspect,,1,,,ASSET,,
some close production plants,environment,generalEnvAspect,,1,,,ASSET,,
strongly comprises Sustainable Development Goals (SDGs),environment,generalEnvAspect,,1,,,ASSET,,
 sustainable soy,environment,generalEnvAspect,,1,,,ASSET,,
 uses only sustainable palm oil that doesn't cause deforestation,environment,generalEnvAspect,,1,,,ASSET,,
 uses only sustainable palm oil that doesn't cause deforestation,environment,animalWelfare,,1,,,ASSET,,
 uses some sustainable palm oil that doesn't cause deforestation,environment,generalEnvAspect,,1,,,ASSET,,
 uses some sustainable palm oil that doesn't cause deforestation,environment,animalWelfare,,1,,,ASSET,,
without colors,health,,,1,,,ASSET,,
without flavours,health,,,1,,,ASSET,,
without preservatives,health,,,1,,,ASSET,,
without thickeners,health,,,1,,,ASSET,,
allergen free,health,,,,,1,ASSET,,
workers rights,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,Google Ads Keyword Planner,
animal rights,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
animal rights,environment,animalWelfare,,1,,,ASSET,,
factory farming,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
gender equality,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
gender equality,society,equitableAccess,,1,,,ASSET,,
farmers rights,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
sponsor,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
without animal testing,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
without animal testing,environment,animalWelfare,,1,,,ASSET,,
governance transparency,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
living wage ,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
decent income,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
freedom of association and collective b ,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
governance workers,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
business practice and ethical issues,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
animal housing ,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
free range,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
animal welfare,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
animal welfare,environment,animalWelfare,1,1,,,ASSET,Amazon Climate Pledge,
transport and slaughterhouse,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
impact monitoring and risk assessment,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
supporting strategies,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
sustainability audits,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
"traceability, transparency and consumer",society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
stakeholder participation,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
green farming,society,sustainingCommunitiesEthicalResponsibility,,1,,,ASSET,,
green farming,environment,generalEnvAspect,,1,,,ASSET,,
low co2 footprint,environment,carbonEmission,,1,,,ASSET,,
biodegradeable,environment,generalEnvAspect,,1,,,ASSET,,
recycling,environment,generalEnvAspect,,1,,,ASSET,,
low water footprint,environment,generalEnvAspect,,1,,,ASSET,,
farming regulations,environment,generalEnvAspect,,1,,,ASSET,,
marineculture,environment,generalEnvAspect,,1,,,ASSET,,
intergrated pest management,environment,generalEnvAspect,,1,,,ASSET,,
biodynamic and permaculture,environment,generalEnvAspect,,1,,,ASSET,,
sustainable farming,environment,generalEnvAspect,,1,,,ASSET,,
palm oil,environment,animalWelfare,,,1,,ASSET,Google Ads Keyword Planner,
palm oil,environment,generalEnvAspect,,,1,,ASSET,Google Ads Keyword Planner,
transportation,environment,generalEnvAspect,,1,,,ASSET,,
close production,environment,generalEnvAspect,,1,,,ASSET,,
climate,environment,generalEnvAspect,,1,,,ASSET,,
waste recycling,environment,generalEnvAspect,,1,,,ASSET,,
co-labeling environment,environment,generalEnvAspect,,1,,,ASSET,,
no use of chemicals and pesticides,environment,generalEnvAspect,,1,,,ASSET,,
eco-friendly production,environment,generalEnvAspect,,1,,,ASSET,,
water and energy use and emissions,environment,generalEnvAspect,,1,,,ASSET,,
water and energy use and emissions,environment,carbonEmission,,1,,,ASSET,,
fresh,economy,,,1,,,ASSET,,
fresh,health,,,1,,,ASSET,,
certified quality,economy,,,1,,,ASSET,,
artificial flavours,health,,,,1,,ASSET,,
colours,health,,,,1,,ASSET,,
other additives,health,,,,1,,ASSET,,
sweetner,health,,,,1,,ASSET,,
negative preservatives safety results,health,,,,1,,ASSET,,
preservatives,health,,,,1,,ASSET,,
emulsifiers,health,,,,1,,ASSET,,
stabilizer,health,,,,1,,ASSET,,
thickener,health,,,,1,,ASSET,,
intransparent company,environment,generalEnvAspect,,,1,,ASSET,,
intransparent company,society,sustainingCommunitiesEthicalResponsibilityEthicalResponsibility,,,1,,ASSET,,
no public environmental reports,environment,animalWelfare,,,1,,ASSET,,
no public environmental reports,environment,generalEnvAspect,,,1,,ASSET,,
no public environmental reports,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
tests on animals,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
weak anti deforestation policy,environment,generalEnvAspect,,,1,,ASSET,,
weak anti deforestation policy,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
used child labour or forced labour,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
packaged in vacuum plastic,environment,generalEnvAspect,,,1,,ASSET,,
product usually packaged in plastic,environment,generalEnvAspect,,,1,,ASSET,,
uses unsustainable cocoa,environment,generalEnvAspect,,,1,,ASSET,,
high energy use,environment,generalEnvAspect,,,1,,ASSET,,
geling agent,health,,,,1,,ASSET,,
allergens eggs and products thereof,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
allergens fish and products thereof,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
is not proven not to test on animals,society,sustainingCommunitiesEthicalResponsibility,,,1,,ASSET,,
uses some unsustainable palm oil that causes deforestation,environment,generalEnvAspect,,,1,,ASSET,,
sourced sustainably,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
local,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
local,economy,,,1,,,Google Ads Keyword Planner,,
food miles,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
food miles,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
food miles,environment,carbonEmission,,1,,,Google Ads Keyword Planner,,
locally caught,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
locally caught,economy,,,1,,,Google Ads Keyword Planner,,
local fishmongers,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
local fishmongers,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
local fishmongers,economy,,,1,,,Google Ads Keyword Planner,,
imported,society,sustainingCommunitiesEthicalResponsibility,,,1,,Google Ads Keyword Planner,,
imported,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
imported,economy,,,,1,,Google Ads Keyword Planner,,
scarce water sources,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
Genetically modified seeds and crops,health,,,,1,,Google Ads Keyword Planner,,
Genetically modified seeds and crops,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
Genetically modified seeds and crops,environment,animalWelfare,,,1,,Google Ads Keyword Planner,,
GMO,health,,,,1,,Google Ads Keyword Planner,,
GMO,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
GMO,environment,animalWelfare,,,1,,Google Ads Keyword Planner,,
palm oil free,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
palm oil free,environment,animalWelfare,,1,,,Google Ads Keyword Planner,,
sustainably sourced palm oil,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
sustainably sourced palm oil,environment,animalWelfare,,1,,,Google Ads Keyword Planner,,
Albacore tuna,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
Sourced sustainably,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
Sourced sustainably,economy,,,1,,,Google Ads Keyword Planner,,
natural,health,,,1,,,Google Ads Keyword Planner,,
natural,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
organic ,health,,,1,,,Google Ads Keyword Planner,,
organic ,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
non GMO,health,,,1,,,Google Ads Keyword Planner,,
non GMO,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
at home,health,,,1,,,Google Ads Keyword Planner,,
at home,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
at home,economy,,,1,,,Google Ads Keyword Planner,,
over fishing,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
over fishing,environment,animalWelfare,,,1,,Google Ads Keyword Planner,,
destruction of habitats,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
destruction of habitats,environment,animalWelfare,,,1,,Google Ads Keyword Planner,,
indiscriminate fishing of unwanted species,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
indiscriminate fishing of unwanted species,environment,animalWelfare,,,1,,Google Ads Keyword Planner,,
environmentally unfriendly fishing practices,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
environmentally unfriendly fishing practices,environment,animalWelfare,,,1,,Google Ads Keyword Planner,,
Pole and line caught,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
Pole and line caught,environment,animalWelfare,,1,,,Google Ads Keyword Planner,,
farming method,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
animal farming industry,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
animal farming industry,environment,animalWelfare,,,1,,Google Ads Keyword Planner,,
pesticides,health,,,,1,,Google Ads Keyword Planner,,
pesticides,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
herbicides,health,,,,1,,Google Ads Keyword Planner,,
herbicides,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
herbicides,environment,animalWelfare,,,1,,Google Ads Keyword Planner,,
chemicals,health,,,,1,,Google Ads Keyword Planner,,
chemicals,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
chemicals,environment,animalWelfare,,,1,,Google Ads Keyword Planner,,
agricultural chemicals,health,,,,1,,Google Ads Keyword Planner,,
agricultural chemicals,environment,generalEnvAspect,,,1,,Google Ads Keyword Planner,,
agricultural chemicals,environment,animalWelfare,,,1,,Google Ads Keyword Planner,,
agricultural chemicals,economy,,,,1,,Google Ads Keyword Planner,,
ecosystem,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
ecosystem,environment,animalWelfare,,1,,,Google Ads Keyword Planner,,
grass fed,health,,,1,,,Google Ads Keyword Planner,,
responsibly manufactured,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
safer chemicals,health,,,1,,,Google Ads Keyword Planner,,
safer chemicals,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
less energy,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
less energy,economy,,,1,,,Google Ads Keyword Planner,,
carbon offset,environment,carbonEmission,,1,,,Google Ads Keyword Planner,,
reduce energy use,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
reduce energy use,economy,,,1,,,Google Ads Keyword Planner,,
carbon reduction ,environment,carbonEmission,,1,,,Google Ads Keyword Planner,,
low carbon transformation ,environment,carbonEmission,,1,,,Google Ads Keyword Planner,,
climate action ,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
energy efficiency ,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
energy efficiency ,economy,,,1,,,Google Ads Keyword Planner,,
value chain footprint,environment,carbonEmission,,1,,,Google Ads Keyword Planner,,
value chain footprint,economy,,,1,,,Google Ads Keyword Planner,,
sustainable resource use,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
high welfare farming,environment,animalWelfare,,1,,,Google Ads Keyword Planner,,
domesticated farmed animals,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
domesticated farmed animals,environment,animalWelfare,,1,,,Google Ads Keyword Planner,,
domesticated farmed animals,economy,,,1,,,Google Ads Keyword Planner,,
growers,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
growers,economy,,,1,,,Google Ads Keyword Planner,,
small scale farmers,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
small-scale farmers,economy,,,1,,,Google Ads Keyword Planner,,
intimately connected to farmers on ground,society,sustainingCommunitiesEthicalResponsibility,,1,,,Ethical Consumer,,
intimately connected to farmers on ground,economy,,,1,,,Ethical Consumer,,
partially owned by farmers,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
partially owned by farmers,economy,,,1,,,Google Ads Keyword Planner,,
working directly with farmers,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
working directly with farmers,economy,,,1,,,Google Ads Keyword Planner,,
made in source country,society,sustainingCommunitiesEthicalResponsibility,,1,,,Ethical Consumer,,
made in source country,economy,,,1,,,Ethical Consumer,,
safe working conditions,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
socially responsible,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
responsible supply chain ,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
producers,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
farmers,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
workforce,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
fair share,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
social security,society,sustainingCommunitiesEthicalResponsibility,,1,,,Google Ads Keyword Planner,,
glass bottle,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
frequently recycled,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
frequently recycled,economy,,,1,,,Google Ads Keyword Planner,,
recycled plastic,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
recycled plastic,economy,,,1,,,Google Ads Keyword Planner,,
high recycled content,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
high recycled content,economy,,,1,,,Google Ads Keyword Planner,,
reusable bottle,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
refillable canteen,environment,generalEnvAspect,,1,,,Google Ads Keyword Planner,,
,,,,,,,,,
